
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     fe8:	0b 49 13             	or     0x13(%ecx),%ecx
     feb:	38 0b                	cmp    %cl,(%ebx)
     fed:	00 00                	add    %al,(%eax)
     fef:	04 26                	add    $0x26,%al
     ff1:	00 49 13             	add    %cl,0x13(%ecx)
     ff4:	00 00                	add    %al,(%eax)
     ff6:	05 0f 00 0b 0b       	add    $0xb0b000f,%eax
     ffb:	49                   	dec    %ecx
     ffc:	13 00                	adc    (%eax),%eax
     ffe:	00 06                	add    %al,(%esi)
    1000:	2e 01 3f             	add    %edi,%cs:(%edi)
    1003:	19 03                	sbb    %eax,(%ebx)
    1005:	0e                   	push   %cs
    1006:	3a 0b                	cmp    (%ebx),%cl
    1008:	3b 0b                	cmp    (%ebx),%ecx
    100a:	27                   	daa    
    100b:	19 49 13             	sbb    %ecx,0x13(%ecx)
    100e:	11 01                	adc    %eax,(%ecx)
    1010:	12 06                	adc    (%esi),%al
    1012:	40                   	inc    %eax
    1013:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1019:	00 00                	add    %al,(%eax)
    101b:	07                   	pop    %es
    101c:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
    1021:	0b 3b                	or     (%ebx),%edi
    1023:	0b 49 13             	or     0x13(%ecx),%ecx
    1026:	02 18                	add    (%eax),%bl
    1028:	00 00                	add    %al,(%eax)
    102a:	08 24 00             	or     %ah,(%eax,%eax,1)
    102d:	0b 0b                	or     (%ebx),%ecx
    102f:	3e 0b 03             	or     %ds:(%ebx),%eax
    1032:	08 00                	or     %al,(%eax)
    1034:	00 09                	add    %cl,(%ecx)
    1036:	2e 01 3f             	add    %edi,%cs:(%edi)
    1039:	19 03                	sbb    %eax,(%ebx)
    103b:	0e                   	push   %cs
    103c:	3a 0b                	cmp    (%ebx),%cl
    103e:	3b 0b                	cmp    (%ebx),%ecx
    1040:	27                   	daa    
    1041:	19 11                	sbb    %edx,(%ecx)
    1043:	01 12                	add    %edx,(%edx)
    1045:	06                   	push   %es
    1046:	40                   	inc    %eax
    1047:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    104d:	00 00                	add    %al,(%eax)
    104f:	0a 1d 01 31 13 11    	or     0x11133101,%bl
    1055:	01 12                	add    %edx,(%edx)
    1057:	06                   	push   %es
    1058:	58                   	pop    %eax
    1059:	0b 59 0b             	or     0xb(%ecx),%ebx
    105c:	00 00                	add    %al,(%eax)
    105e:	0b 05 00 31 13 02    	or     0x2133100,%eax
    1064:	17                   	pop    %ss
    1065:	00 00                	add    %al,(%eax)
    1067:	0c 2e                	or     $0x2e,%al
    1069:	01 03                	add    %eax,(%ebx)
    106b:	0e                   	push   %cs
    106c:	3a 0b                	cmp    (%ebx),%cl
    106e:	3b 0b                	cmp    (%ebx),%ecx
    1070:	27                   	daa    
    1071:	19 20                	sbb    %esp,(%eax)
    1073:	0b 01                	or     (%ecx),%eax
    1075:	13 00                	adc    (%eax),%eax
    1077:	00 0d 05 00 03 0e    	add    %cl,0xe030005
    107d:	3a 0b                	cmp    (%ebx),%cl
    107f:	3b 0b                	cmp    (%ebx),%ecx
    1081:	49                   	dec    %ecx
    1082:	13 00                	adc    (%eax),%eax
    1084:	00 0e                	add    %cl,(%esi)
    1086:	05 00 03 08 3a       	add    $0x3a080300,%eax
    108b:	0b 3b                	or     (%ebx),%edi
    108d:	0b 49 13             	or     0x13(%ecx),%ecx
    1090:	02 18                	add    (%eax),%bl
    1092:	00 00                	add    %al,(%eax)
    1094:	0f 05                	syscall 
    1096:	00 03                	add    %al,(%ebx)
    1098:	08 3a                	or     %bh,(%edx)
    109a:	0b 3b                	or     (%ebx),%edi
    109c:	0b 49 13             	or     0x13(%ecx),%ecx
    109f:	00 00                	add    %al,(%eax)
    10a1:	10 2e                	adc    %ch,(%esi)
    10a3:	01 3f                	add    %edi,(%edi)
    10a5:	19 03                	sbb    %eax,(%ebx)
    10a7:	0e                   	push   %cs
    10a8:	3a 0b                	cmp    (%ebx),%cl
    10aa:	3b 0b                	cmp    (%ebx),%ecx
    10ac:	27                   	daa    
    10ad:	19 11                	sbb    %edx,(%ecx)
    10af:	01 12                	add    %edx,(%edx)
    10b1:	06                   	push   %es
    10b2:	40                   	inc    %eax
    10b3:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
    10b9:	00 01                	add    %al,(%ecx)
    10bb:	11 01                	adc    %eax,(%ecx)
    10bd:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    10c2:	0e                   	push   %cs
    10c3:	1b 0e                	sbb    (%esi),%ecx
    10c5:	11 01                	adc    %eax,(%ecx)
    10c7:	12 06                	adc    (%esi),%al
    10c9:	10 17                	adc    %dl,(%edi)
    10cb:	00 00                	add    %al,(%eax)
    10cd:	02 16                	add    (%esi),%dl
    10cf:	00 03                	add    %al,(%ebx)
    10d1:	0e                   	push   %cs
    10d2:	3a 0b                	cmp    (%ebx),%cl
    10d4:	3b 0b                	cmp    (%ebx),%ecx
    10d6:	49                   	dec    %ecx
    10d7:	13 00                	adc    (%eax),%eax
    10d9:	00 03                	add    %al,(%ebx)
    10db:	24 00                	and    $0x0,%al
    10dd:	0b 0b                	or     (%ebx),%ecx
    10df:	3e 0b 03             	or     %ds:(%ebx),%eax
    10e2:	0e                   	push   %cs
    10e3:	00 00                	add    %al,(%eax)
    10e5:	04 24                	add    $0x24,%al
    10e7:	00 0b                	add    %cl,(%ebx)
    10e9:	0b 3e                	or     (%esi),%edi
    10eb:	0b 03                	or     (%ebx),%eax
    10ed:	08 00                	or     %al,(%eax)
    10ef:	00 05 2e 01 3f 19    	add    %al,0x193f012e
    10f5:	03 0e                	add    (%esi),%ecx
    10f7:	3a 0b                	cmp    (%ebx),%cl
    10f9:	3b 0b                	cmp    (%ebx),%ecx
    10fb:	27                   	daa    
    10fc:	19 20                	sbb    %esp,(%eax)
    10fe:	0b 01                	or     (%ecx),%eax
    1100:	13 00                	adc    (%eax),%eax
    1102:	00 06                	add    %al,(%esi)
    1104:	05 00 03 08 3a       	add    $0x3a080300,%eax
    1109:	0b 3b                	or     (%ebx),%edi
    110b:	0b 49 13             	or     0x13(%ecx),%ecx
    110e:	00 00                	add    %al,(%eax)
    1110:	07                   	pop    %es
    1111:	34 00                	xor    $0x0,%al
    1113:	03 08                	add    (%eax),%ecx
    1115:	3a 0b                	cmp    (%ebx),%cl
    1117:	3b 0b                	cmp    (%ebx),%ecx
    1119:	49                   	dec    %ecx
    111a:	13 00                	adc    (%eax),%eax
    111c:	00 08                	add    %cl,(%eax)
    111e:	0f 00 0b             	str    (%ebx)
    1121:	0b 49 13             	or     0x13(%ecx),%ecx
    1124:	00 00                	add    %al,(%eax)
    1126:	09 2e                	or     %ebp,(%esi)
    1128:	01 31                	add    %esi,(%ecx)
    112a:	13 11                	adc    (%ecx),%edx
    112c:	01 12                	add    %edx,(%edx)
    112e:	06                   	push   %es
    112f:	40                   	inc    %eax
    1130:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1136:	00 00                	add    %al,(%eax)
    1138:	0a 05 00 31 13 02    	or     0x2133100,%al
    113e:	17                   	pop    %ss
    113f:	00 00                	add    %al,(%eax)
    1141:	0b 34 00             	or     (%eax,%eax,1),%esi
    1144:	31 13                	xor    %edx,(%ebx)
    1146:	02 17                	add    (%edi),%dl
    1148:	00 00                	add    %al,(%eax)
    114a:	0c 34                	or     $0x34,%al
    114c:	00 31                	add    %dh,(%ecx)
    114e:	13 00                	adc    (%eax),%eax
    1150:	00 0d 89 82 01 01    	add    %cl,0x1018289
    1156:	11 01                	adc    %eax,(%ecx)
    1158:	95                   	xchg   %eax,%ebp
    1159:	42                   	inc    %edx
    115a:	19 31                	sbb    %esi,(%ecx)
    115c:	13 00                	adc    (%eax),%eax
    115e:	00 0e                	add    %cl,(%esi)
    1160:	8a 82 01 00 02 18    	mov    0x18020001(%edx),%al
    1166:	91                   	xchg   %eax,%ecx
    1167:	42                   	inc    %edx
    1168:	18 00                	sbb    %al,(%eax)
    116a:	00 0f                	add    %cl,(%edi)
    116c:	2e 01 3f             	add    %edi,%cs:(%edi)
    116f:	19 03                	sbb    %eax,(%ebx)
    1171:	0e                   	push   %cs
    1172:	3a 0b                	cmp    (%ebx),%cl
    1174:	3b 0b                	cmp    (%ebx),%ecx
    1176:	11 01                	adc    %eax,(%ecx)
    1178:	12 06                	adc    (%esi),%al
    117a:	40                   	inc    %eax
    117b:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1181:	00 00                	add    %al,(%eax)
    1183:	10 2e                	adc    %ch,(%esi)
    1185:	01 03                	add    %eax,(%ebx)
    1187:	0e                   	push   %cs
    1188:	3a 0b                	cmp    (%ebx),%cl
    118a:	3b 0b                	cmp    (%ebx),%ecx
    118c:	27                   	daa    
    118d:	19 20                	sbb    %esp,(%eax)
    118f:	0b 01                	or     (%ecx),%eax
    1191:	13 00                	adc    (%eax),%eax
    1193:	00 11                	add    %dl,(%ecx)
    1195:	34 00                	xor    $0x0,%al
    1197:	03 0e                	add    (%esi),%ecx
    1199:	3a 0b                	cmp    (%ebx),%cl
    119b:	3b 0b                	cmp    (%ebx),%ecx
    119d:	49                   	dec    %ecx
    119e:	13 00                	adc    (%eax),%eax
    11a0:	00 12                	add    %dl,(%edx)
    11a2:	34 00                	xor    $0x0,%al
    11a4:	03 0e                	add    (%esi),%ecx
    11a6:	3a 0b                	cmp    (%ebx),%cl
    11a8:	3b 0b                	cmp    (%ebx),%ecx
    11aa:	49                   	dec    %ecx
    11ab:	13 02                	adc    (%edx),%eax
    11ad:	18 00                	sbb    %al,(%eax)
    11af:	00 13                	add    %dl,(%ebx)
    11b1:	1d 01 31 13 52       	sbb    $0x52133101,%eax
    11b6:	01 55 17             	add    %edx,0x17(%ebp)
    11b9:	58                   	pop    %eax
    11ba:	0b 59 0b             	or     0xb(%ecx),%ebx
    11bd:	01 13                	add    %edx,(%ebx)
    11bf:	00 00                	add    %al,(%eax)
    11c1:	14 0b                	adc    $0xb,%al
    11c3:	01 55 17             	add    %edx,0x17(%ebp)
    11c6:	00 00                	add    %al,(%eax)
    11c8:	15 89 82 01 01       	adc    $0x1018289,%eax
    11cd:	11 01                	adc    %eax,(%ecx)
    11cf:	31 13                	xor    %edx,(%ebx)
    11d1:	00 00                	add    %al,(%eax)
    11d3:	16                   	push   %ss
    11d4:	1d 01 31 13 11       	sbb    $0x11133101,%eax
    11d9:	01 12                	add    %edx,(%edx)
    11db:	06                   	push   %es
    11dc:	58                   	pop    %eax
    11dd:	0b 59 0b             	or     0xb(%ecx),%ebx
    11e0:	01 13                	add    %edx,(%ebx)
    11e2:	00 00                	add    %al,(%eax)
    11e4:	17                   	pop    %ss
    11e5:	0b 01                	or     (%ecx),%eax
    11e7:	11 01                	adc    %eax,(%ecx)
    11e9:	12 06                	adc    (%esi),%al
    11eb:	00 00                	add    %al,(%eax)
    11ed:	18 1d 01 31 13 11    	sbb    %bl,0x11133101
    11f3:	01 12                	add    %edx,(%edx)
    11f5:	06                   	push   %es
    11f6:	58                   	pop    %eax
    11f7:	0b 59 0b             	or     0xb(%ecx),%ebx
    11fa:	00 00                	add    %al,(%eax)
    11fc:	19 01                	sbb    %eax,(%ecx)
    11fe:	01 49 13             	add    %ecx,0x13(%ecx)
    1201:	01 13                	add    %edx,(%ebx)
    1203:	00 00                	add    %al,(%eax)
    1205:	1a 21                	sbb    (%ecx),%ah
    1207:	00 49 13             	add    %cl,0x13(%ecx)
    120a:	2f                   	das    
    120b:	0b 00                	or     (%eax),%eax
    120d:	00 1b                	add    %bl,(%ebx)
    120f:	2e 01 3f             	add    %edi,%cs:(%edi)
    1212:	19 03                	sbb    %eax,(%ebx)
    1214:	0e                   	push   %cs
    1215:	3a 0b                	cmp    (%ebx),%cl
    1217:	3b 0b                	cmp    (%ebx),%ecx
    1219:	87 01                	xchg   %eax,(%ecx)
    121b:	19 11                	sbb    %edx,(%ecx)
    121d:	01 12                	add    %edx,(%edx)
    121f:	06                   	push   %es
    1220:	40                   	inc    %eax
    1221:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1227:	00 00                	add    %al,(%eax)
    1229:	1c 89                	sbb    $0x89,%al
    122b:	82 01 00             	addb   $0x0,(%ecx)
    122e:	11 01                	adc    %eax,(%ecx)
    1230:	31 13                	xor    %edx,(%ebx)
    1232:	00 00                	add    %al,(%eax)
    1234:	1d 34 00 03 0e       	sbb    $0xe030034,%eax
    1239:	3a 0b                	cmp    (%ebx),%cl
    123b:	3b 0b                	cmp    (%ebx),%ecx
    123d:	49                   	dec    %ecx
    123e:	13 3f                	adc    (%edi),%edi
    1240:	19 02                	sbb    %eax,(%edx)
    1242:	18 00                	sbb    %al,(%eax)
    1244:	00 1e                	add    %bl,(%esi)
    1246:	2e 00 3f             	add    %bh,%cs:(%edi)
    1249:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    124c:	6e                   	outsb  %ds:(%esi),(%dx)
    124d:	0e                   	push   %cs
    124e:	03 0e                	add    (%esi),%ecx
    1250:	3a 0b                	cmp    (%ebx),%cl
    1252:	3b 0b                	cmp    (%ebx),%ecx
    1254:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
       0:	2f                   	das    
       1:	00 01                	add    %al,(%ecx)
       3:	00 4c 00 01          	add    %cl,0x1(%eax,%eax,1)
       7:	00 02                	add    %al,(%edx)
       9:	00 48 9f             	add    %cl,-0x61(%eax)
	...
      14:	30 01                	xor    %al,(%ecx)
      16:	00 00                	add    %al,(%eax)
      18:	5e                   	pop    %esi
      19:	01 00                	add    %eax,(%eax)
      1b:	00 02                	add    %al,(%edx)
      1d:	00 30                	add    %dh,(%eax)
      1f:	9f                   	lahf   
	...
      28:	30 01                	xor    %al,(%ecx)
      2a:	00 00                	add    %al,(%eax)
      2c:	5e                   	pop    %esi
      2d:	01 00                	add    %eax,(%eax)
      2f:	00 03                	add    %al,(%ebx)
      31:	00 08                	add    %cl,(%eax)
      33:	21 9f 00 00 00 00    	and    %ebx,0x0(%edi)
      39:	00 00                	add    %al,(%eax)
      3b:	00 00                	add    %al,(%eax)
      3d:	5e                   	pop    %esi
      3e:	01 00                	add    %eax,(%eax)
      40:	00 75 01             	add    %dh,0x1(%ebp)
      43:	00 00                	add    %al,(%eax)
      45:	02 00                	add    (%eax),%al
      47:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
      4d:	00 00                	add    %al,(%eax)
      4f:	00 00                	add    %al,(%eax)
      51:	5e                   	pop    %esi
      52:	01 00                	add    %eax,(%eax)
      54:	00 75 01             	add    %dh,0x1(%ebp)
      57:	00 00                	add    %al,(%eax)
      59:	03 00                	add    (%eax),%eax
      5b:	08 20                	or     %ah,(%eax)
      5d:	9f                   	lahf   
	...
      66:	79 00                	jns    68 <MAX_SYSCALL+0x53>
      68:	00 00                	add    %al,(%eax)
      6a:	8f 00                	popl   (%eax)
      6c:	00 00                	add    %al,(%eax)
      6e:	01 00                	add    %eax,(%eax)
      70:	50                   	push   %eax
      71:	ab                   	stos   %eax,%es:(%edi)
      72:	00 00                	add    %al,(%eax)
      74:	00 be 00 00 00 01    	add    %bh,0x1000000(%esi)
      7a:	00 50 00             	add    %dl,0x0(%eax)
      7d:	00 00                	add    %al,(%eax)
      7f:	00 00                	add    %al,(%eax)
      81:	00 00                	add    %al,(%eax)
      83:	00 80 00 00 00 8f    	add    %al,-0x71000000(%eax)
      89:	00 00                	add    %al,(%eax)
      8b:	00 01                	add    %al,(%ecx)
      8d:	00 50 ab             	add    %dl,-0x55(%eax)
      90:	00 00                	add    %al,(%eax)
      92:	00 be 00 00 00 01    	add    %bh,0x1000000(%esi)
      98:	00 50 00             	add    %dl,0x0(%eax)
      9b:	00 00                	add    %al,(%eax)
      9d:	00 00                	add    %al,(%eax)
      9f:	00 00                	add    %al,(%eax)
      a1:	00 22                	add    %ah,(%edx)
      a3:	00 00                	add    %al,(%eax)
      a5:	00 2d 00 00 00 07    	add    %ch,0x7000000
      ab:	00 70 00             	add    %dh,0x0(%eax)
      ae:	0b 00                	or     (%eax),%eax
      b0:	8e 21                	mov    (%ecx),%fs
      b2:	9f                   	lahf   
      b3:	2d 00 00 00 41       	sub    $0x41000000,%eax
      b8:	00 00                	add    %al,(%eax)
      ba:	00 01                	add    %al,(%ecx)
      bc:	00 50 00             	add    %dl,0x0(%eax)
      bf:	00 00                	add    %al,(%eax)
      c1:	00 00                	add    %al,(%eax)
      c3:	00 00                	add    %al,(%eax)
      c5:	00 23                	add    %ah,(%ebx)
      c7:	01 00                	add    %eax,(%eax)
      c9:	00 31                	add    %dh,(%ecx)
      cb:	01 00                	add    %eax,(%eax)
      cd:	00 02                	add    %al,(%edx)
      cf:	00 30                	add    %dh,(%eax)
      d1:	9f                   	lahf   
      d2:	31 01                	xor    %eax,(%ecx)
      d4:	00 00                	add    %al,(%eax)
      d6:	3c 01                	cmp    $0x1,%al
      d8:	00 00                	add    %al,(%eax)
      da:	08 00                	or     %al,(%eax)
      dc:	91                   	xchg   %eax,%ecx
      dd:	00 06                	add    %al,(%esi)
      df:	20 73 00             	and    %dh,0x0(%ebx)
      e2:	22 9f 3c 01 00 00    	and    0x13c(%edi),%bl
      e8:	41                   	inc    %ecx
      e9:	01 00                	add    %eax,(%eax)
      eb:	00 09                	add    %cl,(%ecx)
      ed:	00 73 00             	add    %dh,0x0(%ebx)
      f0:	91                   	xchg   %eax,%ecx
      f1:	00 06                	add    %al,(%esi)
      f3:	1c 32                	sbb    $0x32,%al
      f5:	1c 9f                	sbb    $0x9f,%al
	...
      ff:	f9                   	stc    
     100:	00 00                	add    %al,(%eax)
     102:	00 fe                	add    %bh,%dh
     104:	00 00                	add    %al,(%eax)
     106:	00 01                	add    %al,(%ecx)
     108:	00 52 fe             	add    %dl,-0x2(%edx)
     10b:	00 00                	add    %al,(%eax)
     10d:	00 16                	add    %dl,(%esi)
     10f:	01 00                	add    %eax,(%eax)
     111:	00 02                	add    %al,(%edx)
     113:	00 91 6b 00 00 00    	add    %dl,0x6b(%ecx)
     119:	00 00                	add    %al,(%eax)
     11b:	00 00                	add    %al,(%eax)
     11d:	00 f9                	add    %bh,%cl
     11f:	00 00                	add    %al,(%eax)
     121:	00 14 01             	add    %dl,(%ecx,%eax,1)
     124:	00 00                	add    %al,(%eax)
     126:	01 00                	add    %eax,(%eax)
     128:	57                   	push   %edi
     129:	14 01                	adc    $0x1,%al
     12b:	00 00                	add    %al,(%eax)
     12d:	16                   	push   %ss
     12e:	01 00                	add    %eax,(%eax)
     130:	00 05 00 03 62 29    	add    %al,0x29620300
     136:	01 00                	add    %eax,(%eax)
	...
     140:	42                   	inc    %edx
     141:	00 00                	add    %al,(%eax)
     143:	00 8c 00 00 00 01 00 	add    %cl,0x10000(%eax,%eax,1)
     14a:	51                   	push   %ecx
	...
     153:	54                   	push   %esp
     154:	00 00                	add    %al,(%eax)
     156:	00 62 00             	add    %ah,0x0(%edx)
     159:	00 00                	add    %al,(%eax)
     15b:	01 00                	add    %eax,(%eax)
     15d:	56                   	push   %esi
     15e:	65 00 00             	add    %al,%gs:(%eax)
     161:	00 8c 00 00 00 01 00 	add    %cl,0x10000(%eax,%eax,1)
     168:	56                   	push   %esi
	...
     171:	32 02                	xor    (%edx),%al
     173:	00 00                	add    %al,(%eax)
     175:	3e 02 00             	add    %ds:(%eax),%al
     178:	00 02                	add    %al,(%edx)
     17a:	00 30                	add    %dh,(%eax)
     17c:	9f                   	lahf   
	...
     185:	8c 01                	mov    %es,(%ecx)
     187:	00 00                	add    %al,(%eax)
     189:	93                   	xchg   %eax,%ebx
     18a:	01 00                	add    %eax,(%eax)
     18c:	00 01                	add    %al,(%ecx)
     18e:	00 56 93             	add    %dl,-0x6d(%esi)
     191:	01 00                	add    %eax,(%eax)
     193:	00 97 01 00 00 05    	add    %dl,0x5000001(%edi)
     199:	00 03                	add    %al,(%ebx)
     19b:	c8 31 01 00          	enter  $0x131,$0x0
	...
     1a7:	c2 01 00             	ret    $0x1
     1aa:	00 ce                	add    %cl,%dh
     1ac:	01 00                	add    %eax,(%eax)
     1ae:	00 01                	add    %al,(%ecx)
     1b0:	00 56 ce             	add    %dl,-0x32(%esi)
     1b3:	01 00                	add    %eax,(%eax)
     1b5:	00 ee                	add    %ch,%dh
     1b7:	01 00                	add    %eax,(%eax)
     1b9:	00 04 00             	add    %al,(%eax,%eax,1)
     1bc:	76 80                	jbe    13e <MAX_SYSCALL+0x129>
     1be:	60                   	pusha  
     1bf:	9f                   	lahf   
	...
     1c8:	0b 01                	or     (%ecx),%eax
     1ca:	00 00                	add    %al,(%eax)
     1cc:	68 01 00 00 01       	push   $0x1000001
     1d1:	00 56 00             	add    %dl,0x0(%esi)
     1d4:	00 00                	add    %al,(%eax)
     1d6:	00 00                	add    %al,(%eax)
     1d8:	00 00                	add    %al,(%eax)
     1da:	00 11                	add    %dl,(%ecx)
     1dc:	01 00                	add    %eax,(%eax)
     1de:	00 21                	add    %ah,(%ecx)
     1e0:	01 00                	add    %eax,(%eax)
     1e2:	00 01                	add    %al,(%ecx)
     1e4:	00 56 00             	add    %dl,0x0(%esi)
     1e7:	00 00                	add    %al,(%eax)
     1e9:	00 00                	add    %al,(%eax)
     1eb:	00 00                	add    %al,(%eax)
     1ed:	00 65 02             	add    %ah,0x2(%ebp)
     1f0:	00 00                	add    %al,(%eax)
     1f2:	6a 02                	push   $0x2
     1f4:	00 00                	add    %al,(%eax)
     1f6:	01 00                	add    %eax,(%eax)
     1f8:	50                   	push   %eax
	...
     201:	5e                   	pop    %esi
     202:	00 00                	add    %al,(%eax)
     204:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
     208:	00 01                	add    %al,(%ecx)
     20a:	00 57 6c             	add    %dl,0x6c(%edi)
     20d:	00 00                	add    %al,(%eax)
     20f:	00 b6 00 00 00 02    	add    %dh,0x2000000(%esi)
     215:	00 91 08 b6 00 00    	add    %dl,0xb608(%ecx)
     21b:	00 ce                	add    %cl,%dh
     21d:	00 00                	add    %al,(%eax)
     21f:	00 08                	add    %cl,(%eax)
     221:	00 91 08 06 0a 00    	add    %dl,0xa0608(%ecx)
     227:	10 1c 9f             	adc    %bl,(%edi,%ebx,4)
     22a:	df 00                	filds  (%eax)
     22c:	00 00                	add    %al,(%eax)
     22e:	20 01                	and    %al,(%ecx)
     230:	00 00                	add    %al,(%eax)
     232:	01 00                	add    %eax,(%eax)
     234:	57                   	push   %edi
     235:	20 01                	and    %al,(%ecx)
     237:	00 00                	add    %al,(%eax)
     239:	22 01                	and    (%ecx),%al
     23b:	00 00                	add    %al,(%eax)
     23d:	02 00                	add    (%eax),%al
     23f:	91                   	xchg   %eax,%ecx
     240:	08 00                	or     %al,(%eax)
     242:	00 00                	add    %al,(%eax)
     244:	00 00                	add    %al,(%eax)
     246:	00 00                	add    %al,(%eax)
     248:	00 5e 00             	add    %bl,0x0(%esi)
     24b:	00 00                	add    %al,(%eax)
     24d:	cb                   	lret   
     24e:	00 00                	add    %al,(%eax)
     250:	00 01                	add    %al,(%ecx)
     252:	00 56 df             	add    %dl,-0x21(%esi)
     255:	00 00                	add    %al,(%eax)
     257:	00 1f                	add    %bl,(%edi)
     259:	01 00                	add    %eax,(%eax)
     25b:	00 01                	add    %al,(%ecx)
     25d:	00 56 1f             	add    %dl,0x1f(%esi)
     260:	01 00                	add    %eax,(%eax)
     262:	00 22                	add    %ah,(%edx)
     264:	01 00                	add    %eax,(%eax)
     266:	00 02                	add    %al,(%edx)
     268:	00 91 04 00 00 00    	add    %dl,0x4(%ecx)
     26e:	00 00                	add    %al,(%eax)
     270:	00 00                	add    %al,(%eax)
     272:	00 fb                	add    %bh,%bl
     274:	04 00                	add    $0x0,%al
     276:	00 10                	add    %dl,(%eax)
     278:	05 00 00 02 00       	add    $0x20000,%eax
     27d:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     283:	00 00                	add    %al,(%eax)
     285:	00 00                	add    %al,(%eax)
     287:	fb                   	sti    
     288:	04 00                	add    $0x0,%al
     28a:	00 10                	add    %dl,(%eax)
     28c:	05 00 00 01 00       	add    $0x10000,%eax
     291:	50                   	push   %eax
     292:	10 05 00 00 38 05    	adc    %al,0x5380000
     298:	00 00                	add    %al,(%eax)
     29a:	04 00                	add    $0x0,%al
     29c:	76 90                	jbe    22e <MAX_SYSCALL+0x219>
     29e:	77 9f                	ja     23f <MAX_SYSCALL+0x22a>
	...
     2a8:	15 05 00 00 26       	adc    $0x26000005,%eax
     2ad:	05 00 00 01 00       	add    $0x10000,%eax
     2b2:	51                   	push   %ecx
	...
     2bb:	90                   	nop
     2bc:	02 00                	add    (%eax),%al
     2be:	00 93 02 00 00 09    	add    %dl,0x9000002(%ebx)
     2c4:	00 72 00             	add    %dh,0x0(%edx)
     2c7:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     2cd:	9f                   	lahf   
     2ce:	93                   	xchg   %eax,%ebx
     2cf:	02 00                	add    (%eax),%al
     2d1:	00 96 02 00 00 09    	add    %dl,0x9000002(%esi)
     2d7:	00 72 00             	add    %dh,0x0(%edx)
     2da:	03 7f 42             	add    0x42(%edi),%edi
     2dd:	01 00                	add    %eax,(%eax)
     2df:	1c 9f                	sbb    $0x9f,%al
     2e1:	96                   	xchg   %eax,%esi
     2e2:	02 00                	add    (%eax),%al
     2e4:	00 a0 02 00 00 09    	add    %ah,0x9000002(%eax)
     2ea:	00 72 00             	add    %dh,0x0(%edx)
     2ed:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     2f3:	9f                   	lahf   
     2f4:	a0 02 00 00 a3       	mov    0xa3000002,%al
     2f9:	02 00                	add    (%eax),%al
     2fb:	00 09                	add    %cl,(%ecx)
     2fd:	00 70 00             	add    %dh,0x0(%eax)
     300:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     306:	9f                   	lahf   
     307:	a3 02 00 00 a6       	mov    %eax,0xa6000002
     30c:	02 00                	add    (%eax),%al
     30e:	00 09                	add    %cl,(%ecx)
     310:	00 70 00             	add    %dh,0x0(%eax)
     313:	03 7f 42             	add    0x42(%edi),%edi
     316:	01 00                	add    %eax,(%eax)
     318:	1c 9f                	sbb    $0x9f,%al
     31a:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     31b:	02 00                	add    (%eax),%al
     31d:	00 b5 02 00 00 09    	add    %dh,0x9000002(%ebp)
     323:	00 70 00             	add    %dh,0x0(%eax)
     326:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     32c:	9f                   	lahf   
	...
     335:	f3 02 00             	repz add (%eax),%al
     338:	00 f6                	add    %dh,%dh
     33a:	02 00                	add    (%eax),%al
     33c:	00 01                	add    %al,(%ecx)
     33e:	00 50 00             	add    %dl,0x0(%eax)
     341:	00 00                	add    %al,(%eax)
     343:	00 00                	add    %al,(%eax)
     345:	00 00                	add    %al,(%eax)
     347:	00 0c 01             	add    %cl,(%ecx,%eax,1)
     34a:	00 00                	add    %al,(%eax)
     34c:	21 01                	and    %eax,(%ecx)
     34e:	00 00                	add    %al,(%eax)
     350:	02 00                	add    (%eax),%al
     352:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     358:	00 00                	add    %al,(%eax)
     35a:	00 00                	add    %al,(%eax)
     35c:	0c 01                	or     $0x1,%al
     35e:	00 00                	add    %al,(%eax)
     360:	62 01                	bound  %eax,(%ecx)
     362:	00 00                	add    %al,(%eax)
     364:	01 00                	add    %eax,(%eax)
     366:	50                   	push   %eax
     367:	62 01                	bound  %eax,(%ecx)
