
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    1100:	13 00                	adc    (%eax),%eax
    1102:	00 03                	add    %al,(%ebx)
    1104:	24 00                	and    $0x0,%al
    1106:	0b 0b                	or     (%ebx),%ecx
    1108:	3e 0b 03             	or     %ds:(%ebx),%eax
    110b:	0e                   	push   %cs
    110c:	00 00                	add    %al,(%eax)
    110e:	04 24                	add    $0x24,%al
    1110:	00 0b                	add    %cl,(%ebx)
    1112:	0b 3e                	or     (%esi),%edi
    1114:	0b 03                	or     (%ebx),%eax
    1116:	08 00                	or     %al,(%eax)
    1118:	00 05 2e 01 3f 19    	add    %al,0x193f012e
    111e:	03 0e                	add    (%esi),%ecx
    1120:	3a 0b                	cmp    (%ebx),%cl
    1122:	3b 0b                	cmp    (%ebx),%ecx
    1124:	27                   	daa    
    1125:	19 20                	sbb    %esp,(%eax)
    1127:	0b 01                	or     (%ecx),%eax
    1129:	13 00                	adc    (%eax),%eax
    112b:	00 06                	add    %al,(%esi)
    112d:	05 00 03 08 3a       	add    $0x3a080300,%eax
    1132:	0b 3b                	or     (%ebx),%edi
    1134:	0b 49 13             	or     0x13(%ecx),%ecx
    1137:	00 00                	add    %al,(%eax)
    1139:	07                   	pop    %es
    113a:	34 00                	xor    $0x0,%al
    113c:	03 08                	add    (%eax),%ecx
    113e:	3a 0b                	cmp    (%ebx),%cl
    1140:	3b 0b                	cmp    (%ebx),%ecx
    1142:	49                   	dec    %ecx
    1143:	13 00                	adc    (%eax),%eax
    1145:	00 08                	add    %cl,(%eax)
    1147:	0f 00 0b             	str    (%ebx)
    114a:	0b 49 13             	or     0x13(%ecx),%ecx
    114d:	00 00                	add    %al,(%eax)
    114f:	09 2e                	or     %ebp,(%esi)
    1151:	01 31                	add    %esi,(%ecx)
    1153:	13 11                	adc    (%ecx),%edx
    1155:	01 12                	add    %edx,(%edx)
    1157:	06                   	push   %es
    1158:	40                   	inc    %eax
    1159:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    115f:	00 00                	add    %al,(%eax)
    1161:	0a 05 00 31 13 02    	or     0x2133100,%al
    1167:	17                   	pop    %ss
    1168:	00 00                	add    %al,(%eax)
    116a:	0b 34 00             	or     (%eax,%eax,1),%esi
    116d:	31 13                	xor    %edx,(%ebx)
    116f:	02 17                	add    (%edi),%dl
    1171:	00 00                	add    %al,(%eax)
    1173:	0c 34                	or     $0x34,%al
    1175:	00 31                	add    %dh,(%ecx)
    1177:	13 00                	adc    (%eax),%eax
    1179:	00 0d 89 82 01 01    	add    %cl,0x1018289
    117f:	11 01                	adc    %eax,(%ecx)
    1181:	95                   	xchg   %eax,%ebp
    1182:	42                   	inc    %edx
    1183:	19 31                	sbb    %esi,(%ecx)
    1185:	13 00                	adc    (%eax),%eax
    1187:	00 0e                	add    %cl,(%esi)
    1189:	8a 82 01 00 02 18    	mov    0x18020001(%edx),%al
    118f:	91                   	xchg   %eax,%ecx
    1190:	42                   	inc    %edx
    1191:	18 00                	sbb    %al,(%eax)
    1193:	00 0f                	add    %cl,(%edi)
    1195:	2e 01 3f             	add    %edi,%cs:(%edi)
    1198:	19 03                	sbb    %eax,(%ebx)
    119a:	0e                   	push   %cs
    119b:	3a 0b                	cmp    (%ebx),%cl
    119d:	3b 0b                	cmp    (%ebx),%ecx
    119f:	11 01                	adc    %eax,(%ecx)
    11a1:	12 06                	adc    (%esi),%al
    11a3:	40                   	inc    %eax
    11a4:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    11aa:	00 00                	add    %al,(%eax)
    11ac:	10 2e                	adc    %ch,(%esi)
    11ae:	01 03                	add    %eax,(%ebx)
    11b0:	0e                   	push   %cs
    11b1:	3a 0b                	cmp    (%ebx),%cl
    11b3:	3b 0b                	cmp    (%ebx),%ecx
    11b5:	27                   	daa    
    11b6:	19 20                	sbb    %esp,(%eax)
    11b8:	0b 01                	or     (%ecx),%eax
    11ba:	13 00                	adc    (%eax),%eax
    11bc:	00 11                	add    %dl,(%ecx)
    11be:	34 00                	xor    $0x0,%al
    11c0:	03 0e                	add    (%esi),%ecx
    11c2:	3a 0b                	cmp    (%ebx),%cl
    11c4:	3b 0b                	cmp    (%ebx),%ecx
    11c6:	49                   	dec    %ecx
    11c7:	13 00                	adc    (%eax),%eax
    11c9:	00 12                	add    %dl,(%edx)
    11cb:	34 00                	xor    $0x0,%al
    11cd:	03 0e                	add    (%esi),%ecx
    11cf:	3a 0b                	cmp    (%ebx),%cl
    11d1:	3b 0b                	cmp    (%ebx),%ecx
    11d3:	49                   	dec    %ecx
    11d4:	13 02                	adc    (%edx),%eax
    11d6:	18 00                	sbb    %al,(%eax)
    11d8:	00 13                	add    %dl,(%ebx)
    11da:	1d 01 31 13 52       	sbb    $0x52133101,%eax
    11df:	01 55 17             	add    %edx,0x17(%ebp)
    11e2:	58                   	pop    %eax
    11e3:	0b 59 0b             	or     0xb(%ecx),%ebx
    11e6:	01 13                	add    %edx,(%ebx)
    11e8:	00 00                	add    %al,(%eax)
    11ea:	14 0b                	adc    $0xb,%al
    11ec:	01 55 17             	add    %edx,0x17(%ebp)
    11ef:	00 00                	add    %al,(%eax)
    11f1:	15 89 82 01 01       	adc    $0x1018289,%eax
    11f6:	11 01                	adc    %eax,(%ecx)
    11f8:	31 13                	xor    %edx,(%ebx)
    11fa:	00 00                	add    %al,(%eax)
    11fc:	16                   	push   %ss
    11fd:	1d 01 31 13 11       	sbb    $0x11133101,%eax
    1202:	01 12                	add    %edx,(%edx)
    1204:	06                   	push   %es
    1205:	58                   	pop    %eax
    1206:	0b 59 0b             	or     0xb(%ecx),%ebx
    1209:	01 13                	add    %edx,(%ebx)
    120b:	00 00                	add    %al,(%eax)
    120d:	17                   	pop    %ss
    120e:	0b 01                	or     (%ecx),%eax
    1210:	11 01                	adc    %eax,(%ecx)
    1212:	12 06                	adc    (%esi),%al
    1214:	00 00                	add    %al,(%eax)
    1216:	18 1d 01 31 13 11    	sbb    %bl,0x11133101
    121c:	01 12                	add    %edx,(%edx)
    121e:	06                   	push   %es
    121f:	58                   	pop    %eax
    1220:	0b 59 0b             	or     0xb(%ecx),%ebx
    1223:	00 00                	add    %al,(%eax)
    1225:	19 01                	sbb    %eax,(%ecx)
    1227:	01 49 13             	add    %ecx,0x13(%ecx)
    122a:	01 13                	add    %edx,(%ebx)
    122c:	00 00                	add    %al,(%eax)
    122e:	1a 21                	sbb    (%ecx),%ah
    1230:	00 49 13             	add    %cl,0x13(%ecx)
    1233:	2f                   	das    
    1234:	0b 00                	or     (%eax),%eax
    1236:	00 1b                	add    %bl,(%ebx)
    1238:	2e 01 3f             	add    %edi,%cs:(%edi)
    123b:	19 03                	sbb    %eax,(%ebx)
    123d:	0e                   	push   %cs
    123e:	3a 0b                	cmp    (%ebx),%cl
    1240:	3b 0b                	cmp    (%ebx),%ecx
    1242:	87 01                	xchg   %eax,(%ecx)
    1244:	19 11                	sbb    %edx,(%ecx)
    1246:	01 12                	add    %edx,(%edx)
    1248:	06                   	push   %es
    1249:	40                   	inc    %eax
    124a:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
    1250:	00 00                	add    %al,(%eax)
    1252:	1c 89                	sbb    $0x89,%al
    1254:	82 01 00             	addb   $0x0,(%ecx)
    1257:	11 01                	adc    %eax,(%ecx)
    1259:	31 13                	xor    %edx,(%ebx)
    125b:	00 00                	add    %al,(%eax)
    125d:	1d 34 00 03 0e       	sbb    $0xe030034,%eax
    1262:	3a 0b                	cmp    (%ebx),%cl
    1264:	3b 0b                	cmp    (%ebx),%ecx
    1266:	49                   	dec    %ecx
    1267:	13 3f                	adc    (%edi),%edi
    1269:	19 02                	sbb    %eax,(%edx)
    126b:	18 00                	sbb    %al,(%eax)
    126d:	00 1e                	add    %bl,(%esi)
    126f:	2e 00 3f             	add    %bh,%cs:(%edi)
    1272:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    1275:	6e                   	outsb  %ds:(%esi),(%dx)
    1276:	0e                   	push   %cs
    1277:	03 0e                	add    (%esi),%ecx
    1279:	3a 0b                	cmp    (%ebx),%cl
    127b:	3b 0b                	cmp    (%ebx),%ecx
    127d:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
       0:	2f                   	das    
       1:	00 01                	add    %al,(%ecx)
       3:	00 4c 00 01          	add    %cl,0x1(%eax,%eax,1)
       7:	00 02                	add    %al,(%edx)
       9:	00 48 9f             	add    %cl,-0x61(%eax)
	...
      14:	20 01                	and    %al,(%ecx)
      16:	00 00                	add    %al,(%eax)
      18:	4e                   	dec    %esi
      19:	01 00                	add    %eax,(%eax)
      1b:	00 02                	add    %al,(%edx)
      1d:	00 30                	add    %dh,(%eax)
      1f:	9f                   	lahf   
	...
      28:	20 01                	and    %al,(%ecx)
      2a:	00 00                	add    %al,(%eax)
      2c:	4e                   	dec    %esi
      2d:	01 00                	add    %eax,(%eax)
      2f:	00 03                	add    %al,(%ebx)
      31:	00 08                	add    %cl,(%eax)
      33:	21 9f 00 00 00 00    	and    %ebx,0x0(%edi)
      39:	00 00                	add    %al,(%eax)
      3b:	00 00                	add    %al,(%eax)
      3d:	4e                   	dec    %esi
      3e:	01 00                	add    %eax,(%eax)
      40:	00 65 01             	add    %ah,0x1(%ebp)
      43:	00 00                	add    %al,(%eax)
      45:	02 00                	add    (%eax),%al
      47:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
      4d:	00 00                	add    %al,(%eax)
      4f:	00 00                	add    %al,(%eax)
      51:	4e                   	dec    %esi
      52:	01 00                	add    %eax,(%eax)
      54:	00 65 01             	add    %ah,0x1(%ebp)
      57:	00 00                	add    %al,(%eax)
      59:	03 00                	add    (%eax),%eax
      5b:	08 20                	or     %ah,(%eax)
      5d:	9f                   	lahf   
	...
      66:	79 00                	jns    68 <MAX_SYSCALL+0x5d>
      68:	00 00                	add    %al,(%eax)
      6a:	8f 00                	popl   (%eax)
      6c:	00 00                	add    %al,(%eax)
      6e:	01 00                	add    %eax,(%eax)
      70:	50                   	push   %eax
      71:	98                   	cwtl   
      72:	00 00                	add    %al,(%eax)
      74:	00 ae 00 00 00 01    	add    %ch,0x1000000(%esi)
      7a:	00 50 00             	add    %dl,0x0(%eax)
      7d:	00 00                	add    %al,(%eax)
      7f:	00 00                	add    %al,(%eax)
      81:	00 00                	add    %al,(%eax)
      83:	00 80 00 00 00 8f    	add    %al,-0x71000000(%eax)
      89:	00 00                	add    %al,(%eax)
      8b:	00 01                	add    %al,(%ecx)
      8d:	00 50 98             	add    %dl,-0x68(%eax)
      90:	00 00                	add    %al,(%eax)
      92:	00 ae 00 00 00 01    	add    %ch,0x1000000(%esi)
      98:	00 50 00             	add    %dl,0x0(%eax)
      9b:	00 00                	add    %al,(%eax)
      9d:	00 00                	add    %al,(%eax)
      9f:	00 00                	add    %al,(%eax)
      a1:	00 22                	add    %ah,(%edx)
      a3:	00 00                	add    %al,(%eax)
      a5:	00 2d 00 00 00 07    	add    %ch,0x7000000
      ab:	00 70 00             	add    %dh,0x0(%eax)
      ae:	0b 00                	or     (%eax),%eax
      b0:	8e 21                	mov    (%ecx),%fs
      b2:	9f                   	lahf   
      b3:	2d 00 00 00 41       	sub    $0x41000000,%eax
      b8:	00 00                	add    %al,(%eax)
      ba:	00 01                	add    %al,(%ecx)
      bc:	00 50 00             	add    %dl,0x0(%eax)
      bf:	00 00                	add    %al,(%eax)
      c1:	00 00                	add    %al,(%eax)
      c3:	00 00                	add    %al,(%eax)
      c5:	00 23                	add    %ah,(%ebx)
      c7:	01 00                	add    %eax,(%eax)
      c9:	00 31                	add    %dh,(%ecx)
      cb:	01 00                	add    %eax,(%eax)
      cd:	00 02                	add    %al,(%edx)
      cf:	00 30                	add    %dh,(%eax)
      d1:	9f                   	lahf   
      d2:	31 01                	xor    %eax,(%ecx)
      d4:	00 00                	add    %al,(%eax)
      d6:	3c 01                	cmp    $0x1,%al
      d8:	00 00                	add    %al,(%eax)
      da:	08 00                	or     %al,(%eax)
      dc:	91                   	xchg   %eax,%ecx
      dd:	00 06                	add    %al,(%esi)
      df:	20 73 00             	and    %dh,0x0(%ebx)
      e2:	22 9f 3c 01 00 00    	and    0x13c(%edi),%bl
      e8:	41                   	inc    %ecx
      e9:	01 00                	add    %eax,(%eax)
      eb:	00 09                	add    %cl,(%ecx)
      ed:	00 73 00             	add    %dh,0x0(%ebx)
      f0:	91                   	xchg   %eax,%ecx
      f1:	00 06                	add    %al,(%esi)
      f3:	1c 32                	sbb    $0x32,%al
      f5:	1c 9f                	sbb    $0x9f,%al
	...
      ff:	f9                   	stc    
     100:	00 00                	add    %al,(%eax)
     102:	00 fe                	add    %bh,%dh
     104:	00 00                	add    %al,(%eax)
     106:	00 01                	add    %al,(%ecx)
     108:	00 52 fe             	add    %dl,-0x2(%edx)
     10b:	00 00                	add    %al,(%eax)
     10d:	00 16                	add    %dl,(%esi)
     10f:	01 00                	add    %eax,(%eax)
     111:	00 02                	add    %al,(%edx)
     113:	00 91 6b 00 00 00    	add    %dl,0x6b(%ecx)
     119:	00 00                	add    %al,(%eax)
     11b:	00 00                	add    %al,(%eax)
     11d:	00 f9                	add    %bh,%cl
     11f:	00 00                	add    %al,(%eax)
     121:	00 14 01             	add    %dl,(%ecx,%eax,1)
     124:	00 00                	add    %al,(%eax)
     126:	01 00                	add    %eax,(%eax)
     128:	57                   	push   %edi
     129:	14 01                	adc    $0x1,%al
     12b:	00 00                	add    %al,(%eax)
     12d:	16                   	push   %ss
     12e:	01 00                	add    %eax,(%eax)
     130:	00 05 00 03 22 29    	add    %al,0x29220300
     136:	01 00                	add    %eax,(%eax)
	...
     140:	42                   	inc    %edx
     141:	00 00                	add    %al,(%eax)
     143:	00 8c 00 00 00 01 00 	add    %cl,0x10000(%eax,%eax,1)
     14a:	51                   	push   %ecx
	...
     153:	54                   	push   %esp
     154:	00 00                	add    %al,(%eax)
     156:	00 62 00             	add    %ah,0x0(%edx)
     159:	00 00                	add    %al,(%eax)
     15b:	01 00                	add    %eax,(%eax)
     15d:	56                   	push   %esi
     15e:	65 00 00             	add    %al,%gs:(%eax)
     161:	00 8c 00 00 00 01 00 	add    %cl,0x10000(%eax,%eax,1)
     168:	56                   	push   %esi
	...
     171:	12 02                	adc    (%edx),%al
     173:	00 00                	add    %al,(%eax)
     175:	1e                   	push   %ds
     176:	02 00                	add    (%eax),%al
     178:	00 02                	add    %al,(%edx)
     17a:	00 30                	add    %dh,(%eax)
     17c:	9f                   	lahf   
	...
     185:	82 01 00             	addb   $0x0,(%ecx)
     188:	00 92 01 00 00 01    	add    %dl,0x1000001(%edx)
     18e:	00 56 92             	add    %dl,-0x6e(%esi)
     191:	01 00                	add    %eax,(%eax)
     193:	00 ad 01 00 00 05    	add    %ch,0x5000001(%ebp)
     199:	00 03                	add    %al,(%ebx)
     19b:	88 31                	mov    %dh,(%ecx)
     19d:	01 00                	add    %eax,(%eax)
     19f:	ad                   	lods   %ds:(%esi),%eax
     1a0:	01 00                	add    %eax,(%eax)
     1a2:	00 d4                	add    %dl,%ah
     1a4:	01 00                	add    %eax,(%eax)
     1a6:	00 04 00             	add    %al,(%eax,%eax,1)
     1a9:	76 88                	jbe    133 <MAX_SYSCALL+0x128>
     1ab:	60                   	pusha  
     1ac:	9f                   	lahf   
	...
     1b5:	ae                   	scas   %es:(%edi),%al
     1b6:	01 00                	add    %eax,(%eax)
     1b8:	00 d4                	add    %dl,%ah
     1ba:	01 00                	add    %eax,(%eax)
     1bc:	00 04 00             	add    %al,(%eax,%eax,1)
     1bf:	76 80                	jbe    141 <MAX_SYSCALL+0x136>
     1c1:	60                   	pusha  
     1c2:	9f                   	lahf   
	...
     1cb:	82 01 00             	addb   $0x0,(%ecx)
     1ce:	00 85 01 00 00 01    	add    %al,0x1000001(%ebp)
     1d4:	00 56 00             	add    %dl,0x0(%esi)
     1d7:	00 00                	add    %al,(%eax)
     1d9:	00 00                	add    %al,(%eax)
     1db:	00 00                	add    %al,(%eax)
     1dd:	00 07                	add    %al,(%edi)
     1df:	01 00                	add    %eax,(%eax)
     1e1:	00 10                	add    %dl,(%eax)
     1e3:	01 00                	add    %eax,(%eax)
     1e5:	00 01                	add    %al,(%ecx)
     1e7:	00 51 00             	add    %dl,0x0(%ecx)
     1ea:	00 00                	add    %al,(%eax)
     1ec:	00 00                	add    %al,(%eax)
     1ee:	00 00                	add    %al,(%eax)
     1f0:	00 45 02             	add    %al,0x2(%ebp)
     1f3:	00 00                	add    %al,(%eax)
     1f5:	4a                   	dec    %edx
     1f6:	02 00                	add    (%eax),%al
     1f8:	00 01                	add    %al,(%ecx)
     1fa:	00 50 00             	add    %dl,0x0(%eax)
     1fd:	00 00                	add    %al,(%eax)
     1ff:	00 00                	add    %al,(%eax)
     201:	00 00                	add    %al,(%eax)
     203:	00 5e 00             	add    %bl,0x0(%esi)
     206:	00 00                	add    %al,(%eax)
     208:	6c                   	insb   (%dx),%es:(%edi)
     209:	00 00                	add    %al,(%eax)
     20b:	00 01                	add    %al,(%ecx)
     20d:	00 57 6c             	add    %dl,0x6c(%edi)
     210:	00 00                	add    %al,(%eax)
     212:	00 b6 00 00 00 02    	add    %dh,0x2000000(%esi)
     218:	00 91 08 b6 00 00    	add    %dl,0xb608(%ecx)
     21e:	00 ce                	add    %cl,%dh
     220:	00 00                	add    %al,(%eax)
     222:	00 08                	add    %cl,(%eax)
     224:	00 91 08 06 0a 00    	add    %dl,0xa0608(%ecx)
     22a:	10 1c 9f             	adc    %bl,(%edi,%ebx,4)
     22d:	df 00                	filds  (%eax)
     22f:	00 00                	add    %al,(%eax)
     231:	20 01                	and    %al,(%ecx)
     233:	00 00                	add    %al,(%eax)
     235:	01 00                	add    %eax,(%eax)
     237:	57                   	push   %edi
     238:	20 01                	and    %al,(%ecx)
     23a:	00 00                	add    %al,(%eax)
     23c:	22 01                	and    (%ecx),%al
     23e:	00 00                	add    %al,(%eax)
     240:	02 00                	add    (%eax),%al
     242:	91                   	xchg   %eax,%ecx
     243:	08 00                	or     %al,(%eax)
     245:	00 00                	add    %al,(%eax)
     247:	00 00                	add    %al,(%eax)
     249:	00 00                	add    %al,(%eax)
     24b:	00 5e 00             	add    %bl,0x0(%esi)
     24e:	00 00                	add    %al,(%eax)
     250:	cb                   	lret   
     251:	00 00                	add    %al,(%eax)
     253:	00 01                	add    %al,(%ecx)
     255:	00 56 df             	add    %dl,-0x21(%esi)
     258:	00 00                	add    %al,(%eax)
     25a:	00 1f                	add    %bl,(%edi)
     25c:	01 00                	add    %eax,(%eax)
     25e:	00 01                	add    %al,(%ecx)
     260:	00 56 1f             	add    %dl,0x1f(%esi)
     263:	01 00                	add    %eax,(%eax)
     265:	00 22                	add    %ah,(%edx)
     267:	01 00                	add    %eax,(%eax)
     269:	00 02                	add    %al,(%edx)
     26b:	00 91 04 00 00 00    	add    %dl,0x4(%ecx)
     271:	00 00                	add    %al,(%eax)
     273:	00 00                	add    %al,(%eax)
     275:	00 fb                	add    %bh,%bl
     277:	04 00                	add    $0x0,%al
     279:	00 10                	add    %dl,(%eax)
     27b:	05 00 00 02 00       	add    $0x20000,%eax
     280:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     286:	00 00                	add    %al,(%eax)
     288:	00 00                	add    %al,(%eax)
     28a:	fb                   	sti    
     28b:	04 00                	add    $0x0,%al
     28d:	00 10                	add    %dl,(%eax)
     28f:	05 00 00 01 00       	add    $0x10000,%eax
     294:	50                   	push   %eax
     295:	10 05 00 00 38 05    	adc    %al,0x5380000
     29b:	00 00                	add    %al,(%eax)
     29d:	04 00                	add    $0x0,%al
     29f:	76 90                	jbe    231 <MAX_SYSCALL+0x226>
     2a1:	77 9f                	ja     242 <MAX_SYSCALL+0x237>
	...
     2ab:	15 05 00 00 26       	adc    $0x26000005,%eax
     2b0:	05 00 00 01 00       	add    $0x10000,%eax
     2b5:	51                   	push   %ecx
	...
     2be:	90                   	nop
     2bf:	02 00                	add    (%eax),%al
     2c1:	00 93 02 00 00 09    	add    %dl,0x9000002(%ebx)
     2c7:	00 72 00             	add    %dh,0x0(%edx)
     2ca:	03 40 42             	add    0x42(%eax),%eax
     2cd:	01 00                	add    %eax,(%eax)
     2cf:	1c 9f                	sbb    $0x9f,%al
     2d1:	93                   	xchg   %eax,%ebx
     2d2:	02 00                	add    (%eax),%al
     2d4:	00 96 02 00 00 09    	add    %dl,0x9000002(%esi)
     2da:	00 72 00             	add    %dh,0x0(%edx)
     2dd:	03 3f                	add    (%edi),%edi
     2df:	42                   	inc    %edx
     2e0:	01 00                	add    %eax,(%eax)
     2e2:	1c 9f                	sbb    $0x9f,%al
     2e4:	96                   	xchg   %eax,%esi
     2e5:	02 00                	add    (%eax),%al
     2e7:	00 a0 02 00 00 09    	add    %ah,0x9000002(%eax)
     2ed:	00 72 00             	add    %dh,0x0(%edx)
     2f0:	03 40 42             	add    0x42(%eax),%eax
     2f3:	01 00                	add    %eax,(%eax)
     2f5:	1c 9f                	sbb    $0x9f,%al
     2f7:	a0 02 00 00 a3       	mov    0xa3000002,%al
     2fc:	02 00                	add    (%eax),%al
     2fe:	00 09                	add    %cl,(%ecx)
     300:	00 70 00             	add    %dh,0x0(%eax)
     303:	03 40 42             	add    0x42(%eax),%eax
     306:	01 00                	add    %eax,(%eax)
     308:	1c 9f                	sbb    $0x9f,%al
     30a:	a3 02 00 00 a6       	mov    %eax,0xa6000002
     30f:	02 00                	add    (%eax),%al
     311:	00 09                	add    %cl,(%ecx)
     313:	00 70 00             	add    %dh,0x0(%eax)
     316:	03 3f                	add    (%edi),%edi
     318:	42                   	inc    %edx
     319:	01 00                	add    %eax,(%eax)
     31b:	1c 9f                	sbb    $0x9f,%al
     31d:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
     31e:	02 00                	add    (%eax),%al
     320:	00 b5 02 00 00 09    	add    %dh,0x9000002(%ebp)
     326:	00 70 00             	add    %dh,0x0(%eax)
     329:	03 40 42             	add    0x42(%eax),%eax
     32c:	01 00                	add    %eax,(%eax)
     32e:	1c 9f                	sbb    $0x9f,%al
	...
     338:	f3 02 00             	repz add (%eax),%al
     33b:	00 f6                	add    %dh,%dh
     33d:	02 00                	add    (%eax),%al
     33f:	00 01                	add    %al,(%ecx)
     341:	00 50 00             	add    %dl,0x0(%eax)
     344:	00 00                	add    %al,(%eax)
     346:	00 00                	add    %al,(%eax)
     348:	00 00                	add    %al,(%eax)
     34a:	00 0c 01             	add    %cl,(%ecx,%eax,1)
     34d:	00 00                	add    %al,(%eax)
     34f:	21 01                	and    %eax,(%ecx)
     351:	00 00                	add    %al,(%eax)
     353:	02 00                	add    (%eax),%al
     355:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     35b:	00 00                	add    %al,(%eax)
     35d:	00 00                	add    %al,(%eax)
     35f:	0c 01                	or     $0x1,%al
     361:	00 00                	add    %al,(%eax)
     363:	62 01                	bound  %eax,(%ecx)
     365:	00 00                	add    %al,(%eax)
     367:	01 00                	add    %eax,(%eax)
     369:	50                   	push   %eax
     36a:	62 01                	bound  %eax,(%ecx)
     36c:	00 00                	add    %al,(%eax)
     36e:	af                   	scas   %es:(%edi),%eax
     36f:	01 00                	add    %eax,(%eax)
     371:	00 04 00             	add    %al,(%eax,%eax,1)
     374:	72 90                	jb     306 <MAX_SYSCALL+0x2fb>
     376:	77 9f                	ja     317 <MAX_SYSCALL+0x30c>
     378:	af                   	scas   %es:(%edi),%eax
     379:	01 00                	add    %eax,(%eax)
     37b:	00 b6 01 00 00 01    	add    %dh,0x1000001(%esi)
     381:	00 50 00             	add    %dl,0x0(%eax)
     384:	00 00                	add    %al,(%eax)
     386:	00 00                	add    %al,(%eax)
     388:	00 00                	add    %al,(%eax)
     38a:	00 21                	add    %ah,(%ecx)
     38c:	01 00                	add    %eax,(%eax)
     38e:	00 2f                	add    %ch,(%edi)
     390:	01 00                	add    %eax,(%eax)
     392:	00 04 00             	add    %al,(%eax,%eax,1)
     395:	0a 00                	or     (%eax),%al
     397:	01 9f 2f 01 00 00    	add    %ebx,0x12f(%edi)
     39d:	4b                   	dec    %ebx
     39e:	01 00                	add    %eax,(%eax)
     3a0:	00 01                	add    %al,(%ecx)
     3a2:	00 52 af             	add    %dl,-0x51(%edx)
     3a5:	01 00                	add    %eax,(%eax)
     3a7:	00 b4 01 00 00 01 00 	add    %dh,0x10000(%ecx,%eax,1)
     3ae:	52                   	push   %edx
	...
     3b7:	62 01                	bound  %eax,(%ecx)
     3b9:	00 00                	add    %al,(%eax)
     3bb:	6f                   	outsl  %ds:(%esi),(%dx)
     3bc:	01 00                	add    %eax,(%eax)
     3be:	00 04 00             	add    %al,(%eax,%eax,1)
     3c1:	0a 00                	or     (%eax),%al
     3c3:	01 9f 6f 01 00 00    	add    %ebx,0x16f(%edi)
     3c9:	89 01                	mov    %eax,(%ecx)
     3cb:	00 00                	add    %al,(%eax)
     3cd:	01 00                	add    %eax,(%eax)
     3cf:	50                   	push   %eax
     3d0:	a2 01 00 00 ad       	mov    %al,0xad000001
     3d5:	01 00                	add    %eax,(%eax)
     3d7:	00 01                	add    %al,(%ecx)
     3d9:	00 50 00             	add    %dl,0x0(%eax)
	...
     3e4:	00 00                	add    %al,(%eax)
     3e6:	00 1d 00 00 00 02    	add    %bl,0x2000000
     3ec:	00 30                	add    %dh,(%eax)
     3ee:	9f                   	lahf   
     3ef:	1d 00 00 00 46       	sbb    $0x46000000,%eax
     3f4:	00 00                	add    %al,(%eax)
     3f6:	00 01                	add    %al,(%ecx)
     3f8:	00 52 00             	add    %dl,0x0(%edx)
     3fb:	00 00                	add    %al,(%eax)
     3fd:	00 00                	add    %al,(%eax)
     3ff:	00 00                	add    %al,(%eax)
     401:	00 71 00             	add    %dh,0x0(%ecx)
     404:	00 00                	add    %al,(%eax)
     406:	7e 00                	jle    408 <MAX_SYSCALL+0x3fd>
     408:	00 00                	add    %al,(%eax)
     40a:	02 00                	add    (%eax),%al
     40c:	30 9f a0 00 00 00    	xor    %bl,0xa0(%edi)
     412:	e9 00 00 00 01       	jmp    1000417 <dir_pages+0xfd7417>
     417:	00 51 00             	add    %dl,0x0(%ecx)
     41a:	00 00                	add    %al,(%eax)
     41c:	00 00                	add    %al,(%eax)
     41e:	00 00                	add    %al,(%eax)
     420:	00 50 00             	add    %dl,0x0(%eax)
     423:	00 00                	add    %al,(%eax)
     425:	71 00                	jno    427 <MAX_SYSCALL+0x41c>
     427:	00 00                	add    %al,(%eax)
     429:	02 00                	add    (%eax),%al
     42b:	30 9f 71 00 00 00    	xor    %bl,0x71(%edi)
     431:	d6                   	(bad)  
     432:	00 00                	add    %al,(%eax)
     434:	00 02                	add    %al,(%edx)
     436:	00 75 70             	add    %dh,0x70(%ebp)
     439:	dc 00                	faddl  (%eax)
     43b:	00 00                	add    %al,(%eax)
     43d:	e9 00 00 00 01       	jmp    1000442 <dir_pages+0xfd7442>
     442:	00 50 00             	add    %dl,0x0(%eax)
     445:	00 00                	add    %al,(%eax)
     447:	00 00                	add    %al,(%eax)
     449:	00 00                	add    %al,(%eax)
     44b:	00 d4                	add    %dl,%ah
     44d:	01 00                	add    %eax,(%eax)
     44f:	00 db                	add    %bl,%bl
     451:	01 00                	add    %eax,(%eax)
     453:	00 08                	add    %cl,(%eax)
     455:	00 70 00             	add    %dh,0x0(%eax)
     458:	40                   	inc    %eax
     459:	4b                   	dec    %ebx
     45a:	24 1f                	and    $0x1f,%al
     45c:	21 9f db 01 00 00    	and    %ebx,0x1db(%edi)
     462:	e0 01                	loopne 465 <MAX_SYSCALL+0x45a>
